Posição,Cliente,Cidade,Plano Vendido,7,Plan Smarter,Rio de Janeiro,Enterprise,Status
,,,,207.0,Affinity Investment,Belo Horizonte,Basic,Padrão
,,,,208.0,Titania,São Paulo,Basic,Padrão
,,,,209.0,Afforda,Belo Horizonte,Basic,Padrão
,,,,210.0,Mission Realty,Salvador,Basic,Padrão
,,,,211.0,Life Plan,São Paulo,Basic,Padrão
,,,,212.0,Alert Alarm,Salvador,Basic,Padrão
,,,,213.0,Total Serve,Porto Alegre,Basic,Padrão
,,,,214.0,Alladin Realty,Belo Horizonte,Basic,Padrão
,,,,215.0,Modern Realty,Porto Alegre,Basic,Padrão
,,,,216.0,Locost Accessories,Rio de Janeiro,Basic,Padrão
,,,,217.0,Architectural Genie,São Paulo,Basic,Padrão
,,,,218.0,Total Yard,Rio de Janeiro,Basic,Padrão
,,,,219.0,Asian Answers,Salvador,Basic,Padrão
,,,,220.0,Monk House,São Paulo,Basic,Padrão
,,,,221.0,Netaid,Curitiba,Basic,Padrão
,,,,222.0,Asian Junction,Belo Horizonte,Basic,Padrão
,,,,223.0,Belle Ladi,Porto Alegre,Basic,Padrão
,,,,224.0,Asian Plan,São Paulo,Basic,Padrão
,,,,225.0,Monk Furn,Florianópolis,Basic,Padrão
,,,,226.0,Netcore,São Paulo,Basic,Padrão
,,,,227.0,Asiatic Solutions,Belo Horizonte,Basic,Padrão
,,,,228.0,Best Biz,São Paulo,Basic,Padrão
,,,,229.0,Atlas Architectural,Belo Horizonte,Basic,Padrão
,,,,230.0,Monmax,Salvador,Basic,Padrão
,,,,231.0,New World Gen,São Paulo,Basic,Padrão
,,,,232.0,Avant Garde,Salvador,Basic,Padrão
,,,,233.0,Buena To.,Porto Alegre,Basic,Padrão
,,,,234.0,Avant Garden,Belo Horizonte,Basic,Padrão
,,,,235.0,Multi Tech,Porto Alegre,Basic,Padrão
,,,,236.0,Northern Star,Rio de Janeiro,Basic,Padrão
,,,,237.0,Awthentikz,São Paulo,Basic,Padrão
,,,,238.0,Bold Ideas,Rio de Janeiro,Basic,Padrão
,,,,239.0,Macroserve,Salvador,Basic,Padrão
,,,,240.0,E-zhe Source,São Paulo,Basic,Padrão
,,,,241.0,Simple Solutions,Curitiba,Basic,Padrão
,,,,242.0,Magna Consulting,Belo Horizonte,Basic,Padrão
,,,,243.0,Brilliant Home,Porto Alegre,Basic,Padrão
,,,,244.0,Dreamscape Garden,Curitiba,Basic,Padrão
,,,,245.0,Idea Infinity,São Paulo,Basic,Padrão
